country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,,,,,,,,,,,2940000,,,3340000,3580000,4200000,5390000,6130000,,,,,,,,,,,,,,,,,,,,,,,,,,,125000000,123000000,131000000,220000000,241000000,252000000,298000000,326000000,239000000,217000000,268000000,200000000,186000000,191000000,198000000
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31600000,39300000,49600000,50900000,45700000,29800000,33600000,42800000,45400000,53200000,58600000,76100000,101000000,110000000,141000000,195000000,256000000,183000000,186000000,197000000,183000000,180000000,178000000,132000000,131000000,144000000,180000000
Algeria,,,,66400000,99900000,106000000,105000000,99200000,99200000,99200000,98800000,99900000,110000000,137000000,260000000,332000000,481000000,472000000,628000000,712000000,890000000,807000000,932000000,952000000,929000000,953000000,1130000000,1200000000,1030000000,854000000,904000000,565000000,1050000000,1280000000,1330000000,1230000000,1450000000,1750000000,1910000000,1830000000,1880000000,2090000000,2100000000,2210000000,2800000000,2920000000,3090000000,3950000000,5170000000,5280000000,5670000000,8650000000,9330000000,10200000000,9720000000,10400000000,10200000000,10100000000,9580000000
Angola,,,,,,,,,,,,,,,,,,,343000000,505000000,497000000,619000000,668000000,779000000,1070000000,1150000000,1160000000,1490000000,1470000000,1950000000,1750000000,1030000000,794000000,1770000000,595000000,234000000,160000000,457000000,170000000,1070000000,584000000,404000000,439000000,670000000,818000000,1370000000,1970000000,2030000000,3160000000,3310000000,3500000000,3640000000,4140000000,6090000000,6840000000,3610000000,2760000000,3060000000,1980000000
Argentina,,,305000000,242000000,246000000,252000000,279000000,252000000,337000000,443000000,446000000,520000000,766000000,1290000000,1630000000,798000000,2050000000,2060000000,3100000000,5060000000,6480000000,5880000000,2280000000,2850000000,2530000000,2030000000,2450000000,2490000000,2700000000,1440000000,2050000000,2860000000,3250000000,3370000000,3750000000,3800000000,3380000000,3340000000,3400000000,3460000000,3270000000,3180000000,1110000000,1370000000,1470000000,1700000000,1850000000,2300000000,2790000000,2980000000,3480000000,4050000000,4560000000,5140000000,4980000000,5480000000,4510000000,5460000000,4140000000
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9830000,,52200000,52400000,64100000,66800000,68200000,68100000,66200000,64100000,76600000,98100000,141000000,188000000,280000000,396000000,359000000,395000000,391000000,381000000,445000000,458000000,447000000,431000000,444000000,609000000
Australia,460000000,471000000,489000000,553000000,656000000,787000000,987000000,1200000000,1320000000,1310000000,1280000000,1330000000,1480000000,1860000000,2130000000,2270000000,2440000000,2500000000,2820000000,3100000000,3660000000,4320000000,4460000000,4510000000,4930000000,4390000000,4610000000,5060000000,5840000000,6300000000,6700000000,7020000000,6880000000,6730000000,7460000000,7670000000,8200000000,7940000000,7110000000,7770000000,7270000000,7040000000,7950000000,9930000000,12000000000,13200000000,14200000000,17200000000,18600000000,19000000000,23200000000,26600000000,26200000000,24800000000,25800000000,24000000000,26400000000,27700000000,26700000000
Austria,91600000,91000000,100000000,126000000,165000000,143000000,168000000,177000000,182000000,193000000,200000000,209000000,249000000,329000000,423000000,547000000,581000000,687000000,877000000,1050000000,1150000000,969000000,995000000,992000000,950000000,1040000000,1480000000,1740000000,1710000000,1620000000,1970000000,1990000000,2140000000,2120000000,2230000000,2560000000,2460000000,2160000000,2160000000,2120000000,1930000000,1790000000,1880000000,2380000000,2680000000,2690000000,2640000000,3500000000,3750000000,3330000000,3220000000,3410000000,3190000000,3230000000,3310000000,2670000000,2890000000,3140000000,3370000000
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11100000,77500000,43900000,66200000,71600000,92100000,107000000,120000000,120000000,132000000,140000000,177000000,228000000,305000000,717000000,947000000,1610000000,1470000000,1480000000,3080000000,3250000000,3370000000,3430000000,2940000000,1400000000,1530000000,1710000000
Bahrain,,,,,,,,,,,,11600000,12500000,16800000,26300000,16400000,26300000,40400000,116000000,157000000,175000000,239000000,311000000,184000000,165000000,168000000,178000000,178000000,207000000,218000000,239000000,263000000,279000000,279000000,285000000,303000000,322000000,322000000,330000000,364000000,359000000,372000000,444000000,516000000,532000000,513000000,574000000,643000000,720000000,828000000,843000000,1030000000,1180000000,1350000000,1480000000,1440000000,1510000000,1530000000,1400000000
Bangladesh,,,,,,,,,,,,,,48600000,72300000,80800000,105000000,129000000,135000000,136000000,167000000,174000000,185000000,232000000,244000000,225000000,249000000,288000000,332000000,379000000,373000000,382000000,428000000,471000000,547000000,620000000,639000000,682000000,702000000,737000000,741000000,705000000,682000000,719000000,771000000,774000000,830000000,953000000,1030000000,1260000000,1620000000,1800000000,1820000000,2050000000,2360000000,2820000000,3240000000,3590000000,3890000000
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179000000,183000000,249000000,228000000,166000000,140000000,178000000,204000000,232000000,314000000,453000000,632000000,747000000,883000000,675000000,768000000,756000000,817000000,971000000,1010000000,724000000,597000000,631000000,715000000
Belgium,383000000,391000000,422000000,445000000,497000000,501000000,563000000,608000000,646000000,675000000,748000000,829000000,1030000000,1300000000,1480000000,1930000000,2110000000,2500000000,3170000000,3630000000,3960000000,3390000000,2890000000,2670000000,2410000000,2430000000,3400000000,4160000000,4100000000,3880000000,4640000000,4620000000,4130000000,3750000000,3940000000,4450000000,4240000000,3680000000,3660000000,3600000000,3190000000,3040000000,3150000000,3880000000,4260000000,4230000000,4310000000,5160000000,6300000000,5620000000,5240000000,5500000000,5170000000,5260000000,5190000000,4200000000,4310000000,4480000000,4960000000
Belize,,,,,,,,,,,,,,,,,,,,,,2080000,2580000,2900000,3260000,3260000,,,,4360000,4770000,4730000,5290000,6130000,7900000,8050000,7970000,9400000,,,7120000,7450000,7830000,8550000,9490000,10700000,12300000,13800000,18700000,17300000,15300000,15400000,15200000,17800000,19900000,19700000,21700000,23500000,23100000
Benin,1300000,2170000,2730000,2960000,3800000,3990000,3720000,3910000,4290000,4020000,4100000,4290000,4900000,6700000,6450000,7860000,7160000,10100000,8550000,17600000,23600000,17200000,16600000,17800000,21200000,19800000,26300000,35600000,36900000,28500000,32800000,,,,,,,,,17800000,14500000,13100000,26000000,34500000,41800000,44700000,46800000,,64700000,,,,78200000,86000000,93000000,90900000,79600000,116000000,90200000
Bolivia,,4940000,5200000,6400000,,,,,11600000,12300000,16800000,15900000,20700000,21100000,39800000,58300000,66800000,73300000,97700000,120000000,159000000,239000000,124000000,90000000,145000000,131000000,92900000,103000000,92900000,102000000,137000000,144000000,141000000,110000000,135000000,141000000,147000000,180000000,229000000,177000000,173000000,184000000,160000000,173000000,169000000,169000000,180000000,221000000,327000000,346000000,327000000,404000000,500000000,564000000,626000000,576000000,552000000,574000000,619000000
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241000000,202000000,200000000,173000000,178000000,195000000,233000000,242000000,220000000,212000000,197000000,198000000,190000000,162000000,158000000,165000000,221000000
Botswana,,,,,,,,,,,,,,,,,,5650000,14300000,24400000,31800000,31200000,23600000,24500000,26100000,21000000,34300000,73800000,93700000,103000000,156000000,172000000,178000000,186000000,170000000,166000000,141000000,161000000,181000000,170000000,185000000,210000000,224000000,301000000,314000000,284000000,273000000,306000000,332000000,330000000,349000000,363000000,327000000,306000000,346000000,384000000,514000000,522000000,529000000
Brazil,383000000,342000000,387000000,442000000,354000000,633000000,718000000,746000000,755000000,817000000,1030000000,1080000000,1200000000,1510000000,1790000000,2140000000,2580000000,2500000000,2690000000,2830000000,2260000000,2520000000,3030000000,2080000000,2010000000,2690000000,2760000000,4320000000,5870000000,8760000000,9240000000,6690000000,4990000000,7100000000,10600000000,14300000000,14100000000,13900000000,14400000000,9870000000,11300000000,10900000000,9660000000,8390000000,9780000000,13600000000,16400000000,20500000000,24500000000,25600000000,34000000000,36900000000,34000000000,32900000000,32700000000,24600000000,24200000000,29300000000,27800000000
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,97400000,102000000,110000000,104000000,178000000,186000000,231000000,245000000,252000000,234000000,262000000,286000000,328000000,369000000,294000000,258000000,244000000,218000000,226000000,243000000,199000000,249000000,293000000,323000000,362000000,350000000,391000000,415000000,411000000,412000000,528000000,424000000,403000000,347000000,347000000
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2070000000,795000000,232000000,256000000,283000000,242000000,311000000,214000000,244000000,320000000,357000000,351000000,406000000,456000000,569000000,651000000,699000000,751000000,1030000000,1040000000,963000000,893000000,829000000,808000000,900000000,836000000,661000000,755000000,824000000,1100000000
Burkina Faso,1270000,1640000,4900000,5280000,5360000,3510000,3910000,3700000,3760000,4020000,4190000,4340000,4950000,6080000,6270000,18100000,19500000,22900000,32400000,32000000,35400000,33900000,32900000,29300000,27000000,27100000,51200000,50700000,57200000,66800000,84500000,69500000,71100000,60500000,30300000,36900000,37100000,38500000,39500000,41700000,36700000,36800000,42500000,50800000,65700000,73800000,72600000,108000000,117000000,127000000,124000000,139000000,148000000,166000000,177000000,148000000,149000000,191000000,312000000
Burundi,,,8420000,1010000,1160000,2150000,2290000,2380000,2590000,3340000,,2630000,3600000,5920000,7680000,8530000,9970000,14000000,17000000,20000000,27800000,30000000,36700000,34400000,29900000,32200000,34600000,30800000,34300000,37900000,39600000,42800000,39000000,36300000,41900000,42100000,50900000,61900000,58700000,50600000,42300000,53200000,44900000,43400000,44900000,49600000,44700000,46300000,43900000,,,,59000000,60900000,62200000,66200000,66500000,63900000,65400000
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29100000,43300000,62300000,44600000,107000000,123000000,114000000,103000000,83300000,88200000,81000000,70800000,65200000,67500000,69200000,71000000,75900000,79000000,82600000,137000000,168000000,192000000,217000000,243000000,278000000,325000000,382000000,464000000,543000000
Cameroon,,,,,,,,,,,20300000,21500000,24900000,31600000,34600000,46800000,48500000,55200000,71400000,88400000,99900000,120000000,132000000,130000000,127000000,116000000,145000000,163000000,154000000,147000000,181000000,178000000,184000000,168000000,94500000,114000000,117000000,119000000,137000000,145000000,123000000,124000000,146000000,188000000,221000000,223000000,257000000,297000000,347000000,343000000,354000000,347000000,354000000,393000000,402000000,354000000,387000000,408000000,430000000
Canada,1700000000,1680000000,1670000000,1610000000,1660000000,1570000000,1610000000,1780000000,1800000000,1770000000,1890000000,2080000000,2230000000,2360000000,2810000000,3180000000,3580000000,3750000000,3970000000,4080000000,4740000000,5140000000,6020000000,6950000000,7350000000,7460000000,7780000000,8690000000,9900000000,10700000000,11400000000,11300000000,10800000000,10300000000,9580000000,9180000000,8620000000,7950000000,7750000000,8210000000,8300000000,8380000000,8500000000,9960000000,11300000000,13000000000,14800000000,17400000000,19300000000,18900000000,19300000000,21400000000,20500000000,18500000000,17900000000,17900000000,17800000000,21300000000,21600000000
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,3690000,3390000,4450000,4970000,5080000,,,,3560000,2740000,3430000,6210000,4260000,4100000,4510000,5000000,6800000,4640000,4520000,5780000,6450000,7080000,6990000,7940000,10800000,8400000,8240000,9760000,9740000,9820000,10000000,8920000,10200000,9350000,10700000
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21600000,23200000,19100000,10700000,13000000,12200000,,,,,,10700000,15000000,15100000,15400000,,19100000,31500000,36000000,51600000,49900000,42700000,47900000,38400000,26700000,26800000,27500000,31000000
Chad,,,,,,,,,,,,,,,,,,,,,,,,39400000,40000000,37800000,48800000,34300000,77900000,56400000,34300000,,35300000,39200000,22200000,20000000,24800000,16600000,16100000,21000000,21300000,26200000,34300000,40900000,50500000,55500000,223000000,389000000,611000000,739000000,616000000,610000000,,726000000,392000000,221000000,310000000,219000000,233000000
Chile,127000000,161000000,163000000,153000000,150000000,168000000,187000000,183000000,174000000,180000000,388000000,652000000,746000000,1010000000,1100000000,487000000,600000000,924000000,1040000000,1310000000,1790000000,2290000000,2160000000,1500000000,1460000000,1140000000,1110000000,1170000000,1000000000,989000000,1030000000,1040000000,1170000000,1290000000,1470000000,1830000000,1900000000,2120000000,2110000000,2040000000,2100000000,1890000000,1780000000,2070000000,2690000000,3100000000,3860000000,4020000000,4640000000,3900000000,4890000000,5690000000,5470000000,5530000000,5100000000,4630000000,4800000000,5370000000,5570000000
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11400000000,10100000000,9950000000,12400000000,12600000000,10100000000,12600000000,14600000000,16100000000,17500000000,21000000000,22900000000,27900000000,32100000000,35100000000,40400000000,45900000000,55300000000,68000000000,86400000000,1.06E+11,1.16E+11,1.38E+11,1.57E+11,1.8E+11,2.01E+11,2.14E+11,2.16E+11,2.28E+11,2.5E+11
Colombia,76000000,97300000,154000000,170000000,190000000,185000000,173000000,179000000,141000000,132000000,163000000,264000000,171000000,174000000,195000000,228000000,229000000,280000000,361000000,468000000,611000000,639000000,668000000,860000000,890000000,717000000,679000000,721000000,862000000,865000000,890000000,911000000,1100000000,1530000000,2010000000,2620000000,4320000000,2990000000,3390000000,3250000000,3030000000,3260000000,3350000000,3280000000,4060000000,4910000000,5330000000,6780000000,9050000000,9030000000,10400000000,10300000000,11700000000,12500000000,11800000000,9130000000,8680000000,10000000000,10600000000
"Congo, Dem. Rep.",,,,58200000,49800000,78900000,78400000,45900000,50500000,72500000,102000000,102000000,94000000,102000000,189000000,174000000,121000000,161000000,215000000,191000000,152000000,71700000,147000000,78900000,53400000,40400000,67400000,28300000,215000000,67500000,45900000,43900000,85500000,469000000,,,89300000,83800000,26600000,149000000,133000000,,,78700000,138000000,165000000,205000000,205000000,160000000,122000000,184000000,239000000,332000000,374000000,341000000,491000000,396000000,295000000,295000000
"Congo, Rep.",,,,,,,,,,,13100000,13700000,12700000,19400000,24100000,33500000,34300000,36600000,38000000,52600000,57400000,63500000,72400000,,49400000,55600000,,101000000,,,,,126000000,109000000,,,,,,,,54400000,70700000,93800000,124000000,101000000,127000000,168000000,208000000,,218000000,,,367000000,705000000,,502000000,372000000,292000000
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,,,8770000,8060000,11200000,12900000,13300000,14700000,15300000,16200000,17700000,24000000,31700000,28700000,41100000,45900000,52500000,51400000,86800000,103000000,118000000,92000000,86400000,76300000,70200000,69600000,96600000,123000000,128000000,130000000,144000000,144000000,157000000,149000000,84100000,,103000000,93500000,,,,,,213000000,251000000,250000000,267000000,324000000,369000000,420000000,388000000,357000000,408000000,430000000,521000000,570000000,603000000,502000000,608000000
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782000000,1170000000,1630000000,2060000000,1940000000,1800000000,1430000000,1040000000,660000000,629000000,734000000,709000000,731000000,799000000,849000000,979000000,1300000000,1130000000,1020000000,1110000000,955000000,957000000,907000000,754000000,702000000,784000000,890000000
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297000000,62000000,78600000,76600000,83400000,89100000,92500000,94300000,93700000,127000000,119000000,126000000,118000000,124000000,123000000,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,30700000,48700000,200000000,244000000,245000000,411000000,418000000,630000000,268000000,298000000,299000000,448000000,534000000,484000000,290000000,281000000,328000000,242000000,288000000,338000000,381000000,388000000,405000000,454000000,471000000,478000000,480000000,414000000,385000000,358000000,328000000,295000000,357000000,382000000
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816000000,938000000,1070000000,1120000000,988000000,1170000000,1210000000,1160000000,1180000000,1490000000,1890000000,2040000000,2440000000,2450000000,2710000000,2920000000,2720000000,2500000000,2470000000,2220000000,2150000000,2020000000,1780000000,1950000000,2080000000,2710000000
Denmark,161000000,171000000,225000000,239000000,255000000,286000000,301000000,323000000,345000000,352000000,396000000,430000000,487000000,582000000,732000000,932000000,945000000,1060000000,1320000000,1530000000,1620000000,1450000000,1400000000,1370000000,1260000000,1260000000,1650000000,2140000000,2320000000,2180000000,2650000000,2670000000,2840000000,2680000000,2720000000,3120000000,3090000000,2800000000,2850000000,2780000000,2390000000,2530000000,2690000000,3200000000,3580000000,3470000000,3900000000,4180000000,4790000000,4340000000,4500000000,4520000000,4420000000,4220000000,4060000000,3360000000,3590000000,3760000000,4230000000
Djibouti,,,,,,,,,,,,,,,,,,,45000,45000,1820000,5350000,29600000,30900000,31100000,31400000,30600000,30800000,31100000,31100000,31100000,31800000,33600000,31100000,30700000,29600000,24500000,26600000,26700000,26800000,26000000,26000000,33300000,41800000,37400000,44800000,49500000,34500000,36300000,,,,,,,,,,
Dominican Republic,38300000,36300000,38000000,39000000,42500000,40200000,37200000,35800000,37300000,35600000,35900000,36600000,39500000,42000000,57600000,65900000,76200000,86500000,103000000,120000000,105000000,125000000,126000000,126000000,139000000,61000000,82300000,59300000,47300000,53500000,47800000,33900000,63100000,96000000,101000000,84400000,107000000,151000000,159000000,175000000,247000000,306000000,272000000,156000000,153000000,272000000,259000000,275000000,334000000,321000000,355000000,349000000,396000000,383000000,438000000,458000000,480000000,533000000,603000000
Ecuador,22400000,18700000,18300000,17100000,20600000,23800000,22900000,25300000,29300000,39700000,30700000,29700000,37300000,49200000,74800000,102000000,117000000,205000000,164000000,186000000,209000000,234000000,229000000,200000000,193000000,284000000,207000000,207000000,198000000,189000000,202000000,209000000,211000000,276000000,291000000,475000000,419000000,499000000,549000000,296000000,266000000,384000000,505000000,739000000,710000000,954000000,950000000,1310000000,1650000000,1950000000,2090000000,2450000000,2590000000,2740000000,2790000000,2600000000,2510000000,2460000000,2550000000
Egypt,,,250000000,336000000,448000000,515000000,482000000,508000000,649000000,889000000,1090000000,1270000000,1070000000,1240000000,1850000000,1930000000,2200000000,2750000000,2490000000,1150000000,1360000000,1820000000,2310000000,3000000000,3740000000,4200000000,4730000000,4810000000,4450000000,3520000000,2260000000,1350000000,1420000000,1530000000,1710000000,1950000000,2120000000,2270000000,2370000000,2450000000,2630000000,2830000000,2900000000,2380000000,2370000000,2660000000,2950000000,3310000000,3780000000,4020000000,4410000000,4460000000,4560000000,4360000000,5090000000,5480000000,4510000000,2770000000,3110000000
El Salvador,4380000,4440000,6220000,6100000,5720000,6480000,6590000,6780000,6620000,7510000,7140000,8520000,11100000,12500000,13400000,15700000,20500000,28600000,35000000,54600000,62100000,78400000,94400000,125000000,236000000,250000000,163000000,177000000,179000000,213000000,164000000,145000000,134000000,116000000,109000000,112000000,111000000,112000000,111000000,115000000,110000000,151000000,162000000,127000000,128000000,133000000,142000000,166000000,173000000,190000000,201000000,221000000,224000000,238000000,234000000,248000000,248000000,261000000,266000000
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380000,3450000,,,,,,,,,,,,196000000,293000000,372000000,,,,,167000000,,18200000,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108000000,80200000,125000000,152000000,92800000,263000000,273000000,231000000,167000000,151000000,182000000,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13100000,25100000,36300000,41400000,53000000,59900000,73800000,78300000,93800000,122000000,171000000,205000000,266000000,315000000,444000000,506000000,434000000,332000000,389000000,437000000,479000000,512000000,464000000,498000000,537000000,618000000
Ethiopia,15300000,18600000,20200000,27300000,36100000,42900000,43400000,37000000,34700000,34400000,34500000,36100000,41000000,48400000,74800000,125000000,128000000,135000000,178000000,276000000,359000000,367000000,387000000,408000000,423000000,429000000,439000000,477000000,615000000,782000000,785000000,529000000,255000000,164000000,149000000,122000000,126000000,225000000,459000000,704000000,618000000,350000000,289000000,279000000,311000000,342000000,346000000,360000000,388000000,340000000,304000000,332000000,367000000,345000000,414000000,443000000,490000000,503000000,497000000
Fiji,,,,,,,,,,,413000,536000,788000,932000,1350000,2060000,2750000,3650000,7240000,9570000,10400000,11400000,14900000,15100000,15600000,14000000,14600000,25100000,24700000,29100000,30500000,32500000,30500000,32000000,33700000,34700000,32900000,31000000,22600000,23800000,32000000,32800000,30900000,37300000,46800000,43100000,54100000,75600000,53600000,51300000,50400000,60800000,59200000,58100000,46100000,42400000,42600000,45700000,48400000
Finland,89600000,105000000,154000000,129000000,140000000,150000000,153000000,147000000,150000000,140000000,153000000,178000000,221000000,277000000,309000000,433000000,417000000,462000000,507000000,643000000,874000000,791000000,845000000,905000000,826000000,911000000,1220000000,1460000000,1700000000,1770000000,2140000000,2200000000,2080000000,1620000000,1760000000,1910000000,2020000000,1950000000,1960000000,1650000000,1560000000,1480000000,1610000000,2480000000,2890000000,3000000000,3130000000,3300000000,3960000000,3940000000,3720000000,4100000000,3940000000,4160000000,3990000000,3400000000,3420000000,3430000000,3850000000
France,3880000000,4130000000,4490000000,4630000000,4920000000,5120000000,5410000000,5860000000,6130000000,5910000000,5880000000,6300000000,7530000000,9500000000,9950000000,13000000000,13300000000,15000000000,18900000000,22700000000,26400000000,23900000000,22500000000,21700000000,20200000000,20800000000,28500000000,34900000000,36100000000,35300000000,42600000000,42700000000,45100000000,42600000000,44400000000,47800000000,46400000000,41300000000,40000000000,38900000000,33800000000,33300000000,36400000000,45900000000,53000000000,52900000000,54500000000,60600000000,66000000000,66900000000,61800000000,64600000000,60000000000,62400000000,63600000000,55300000000,57400000000,60400000000,63800000000
Gabon,,,,,,,,3010000,2990000,4350000,4640000,5500000,6670000,9420000,10500000,16800000,20100000,28900000,,56900000,68600000,88300000,88600000,86600000,80300000,95500000,136000000,,,,,,,,,,,,,,91300000,90000000,94700000,108000000,125000000,118000000,130000000,,,,269000000,266000000,278000000,282000000,208000000,170000000,203000000,267000000,261000000
Gambia,,,,,,,,,,,,,,,,,,,,,,,,728000,847000,1240000,1050000,1390000,2160000,2720000,3460000,4000000,3500000,2560000,2320000,2890000,3930000,4180000,4050000,3520000,3320000,2450000,2260000,2000000,1930000,2990000,2790000,4550000,17200000,7100000,,,11200000,10400000,14600000,14300000,,,11500000
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67700000,44000000,41100000,25900000,18800000,23800000,34000000,42600000,70400000,214000000,404000000,932000000,1090000000,604000000,454000000,469000000,492000000,442000000,416000000,300000000,315000000,308000000,317000000
